0.030602693557739258,True,../ind/benchmarks-dti/isaplanner/goal2.smt2
0.02276611328125,True,../ind/benchmarks-dti/isaplanner/goal7.smt2
0.014968395233154297,True,../ind/benchmarks-dti/isaplanner/goal15.smt2
0.04766559600830078,True,../ind/benchmarks-dti/isaplanner/goal9.smt2
0.013091564178466797,True,../ind/benchmarks-dti/isaplanner/goal77.smt2
0.030588626861572266,True,../ind/benchmarks-dti/isaplanner/goal39.smt2
0.011849641799926758,True,../ind/benchmarks-dti/isaplanner/goal4.smt2
0.027906179428100586,True,../ind/benchmarks-dti/isaplanner/goal59.smt2
0.007467746734619141,True,../ind/benchmarks-dti/isaplanner/goal45.smt2
0.016747713088989258,True,../ind/benchmarks-dti/isaplanner/goal32.smt2
0.03438377380371094,True,../ind/benchmarks-dti/isaplanner/goal3.smt2
0.01298069953918457,True,../ind/benchmarks-dti/isaplanner/goal71.smt2
315.7059895992279,False,../ind/benchmarks-dti/isaplanner/goal87.smt2
0.0481867790222168,True,../ind/benchmarks-dti/isaplanner/goal81.smt2
0.05752158164978027,True,../ind/benchmarks-dti/isaplanner/goal55.smt2
0.029444456100463867,True,../ind/benchmarks-dti/isaplanner/goal48.smt2
328.14881801605225,False,../ind/benchmarks-dti/isaplanner/goal74.smt2
0.005730390548706055,True,../ind/benchmarks-dti/isaplanner/goal37.smt2
0.011843204498291016,True,../ind/benchmarks-dti/isaplanner/goal18.smt2
0.06786227226257324,True,../ind/benchmarks-dti/isaplanner/goal68.smt2
0.008173227310180664,True,../ind/benchmarks-dti/isaplanner/goal25.smt2
0.009627819061279297,True,../ind/benchmarks-dti/isaplanner/goal36.smt2
0.06052732467651367,True,../ind/benchmarks-dti/isaplanner/goal22.smt2
0.009122133255004883,True,../ind/benchmarks-dti/isaplanner/goal73.smt2
0.007439613342285156,True,../ind/benchmarks-dti/isaplanner/goal10.smt2
0.0053827762603759766,True,../ind/benchmarks-dti/isaplanner/goal40.smt2
0.07149577140808105,True,../ind/benchmarks-dti/isaplanner/goal54.smt2
0.012598514556884766,True,../ind/benchmarks-dti/isaplanner/goal23.smt2
300.36949610710144,False,../ind/benchmarks-dti/isaplanner/goal80.smt2
0.055579185485839844,True,../ind/benchmarks-dti/isaplanner/goal50.smt2
0.02176380157470703,True,../ind/benchmarks-dti/isaplanner/goal64.smt2
0.029076576232910156,True,../ind/benchmarks-dti/isaplanner/goal82.smt2
0.013026714324951172,True,../ind/benchmarks-dti/isaplanner/goal34.smt2
