300.01764702796936,False,../ind/benchmarks-dti/isaplanner/goal2.smt2
0.00958561897277832,True,../ind/benchmarks-dti/isaplanner/goal7.smt2
300.04048800468445,False,../ind/benchmarks-dti/isaplanner/goal15.smt2
0.008387088775634766,True,../ind/benchmarks-dti/isaplanner/goal9.smt2
306.03740310668945,False,../ind/benchmarks-dti/isaplanner/goal77.smt2
0.007979631423950195,True,../ind/benchmarks-dti/isaplanner/goal39.smt2
0.007146358489990234,True,../ind/benchmarks-dti/isaplanner/goal4.smt2
300.05252480506897,False,../ind/benchmarks-dti/isaplanner/goal59.smt2
0.006182193756103516,True,../ind/benchmarks-dti/isaplanner/goal45.smt2
0.0070002079010009766,True,../ind/benchmarks-dti/isaplanner/goal32.smt2
300.0111448764801,False,../ind/benchmarks-dti/isaplanner/goal3.smt2
0.006249189376831055,True,../ind/benchmarks-dti/isaplanner/goal71.smt2
300.0157310962677,False,../ind/benchmarks-dti/isaplanner/goal87.smt2
0.015723466873168945,True,../ind/benchmarks-dti/isaplanner/goal81.smt2
0.012583017349243164,True,../ind/benchmarks-dti/isaplanner/goal55.smt2
300.18650245666504,False,../ind/benchmarks-dti/isaplanner/goal48.smt2
301.0133590698242,False,../ind/benchmarks-dti/isaplanner/goal74.smt2
300.50203800201416,False,../ind/benchmarks-dti/isaplanner/goal37.smt2
0.008721590042114258,True,../ind/benchmarks-dti/isaplanner/goal18.smt2
300.13992190361023,False,../ind/benchmarks-dti/isaplanner/goal68.smt2
0.007006168365478516,True,../ind/benchmarks-dti/isaplanner/goal25.smt2
300.11092495918274,False,../ind/benchmarks-dti/isaplanner/goal36.smt2
0.009293556213378906,True,../ind/benchmarks-dti/isaplanner/goal22.smt2
300.01311779022217,False,../ind/benchmarks-dti/isaplanner/goal73.smt2
0.0071833133697509766,True,../ind/benchmarks-dti/isaplanner/goal10.smt2
0.004915714263916016,True,../ind/benchmarks-dti/isaplanner/goal40.smt2
0.012002706527709961,True,../ind/benchmarks-dti/isaplanner/goal54.smt2
0.00517582893371582,True,../ind/benchmarks-dti/isaplanner/goal23.smt2
300.03952288627625,False,../ind/benchmarks-dti/isaplanner/goal80.smt2
300.9391305446625,False,../ind/benchmarks-dti/isaplanner/goal50.smt2
300.01429414749146,False,../ind/benchmarks-dti/isaplanner/goal64.smt2
300.25558972358704,False,../ind/benchmarks-dti/isaplanner/goal82.smt2
0.008677244186401367,True,../ind/benchmarks-dti/isaplanner/goal34.smt2
300.79235792160034,False,../ind/benchmarks-dti/isaplanner/goal58.smt2
300.3961899280548,False,../ind/benchmarks-dti/isaplanner/goal1.smt2
301.04021072387695,False,../ind/benchmarks-dti/isaplanner/goal49.smt2
300.14575815200806,False,../ind/benchmarks-dti/isaplanner/goal29.smt2
0.005437612533569336,True,../ind/benchmarks-dti/isaplanner/goal44.smt2
300.93460607528687,False,../ind/benchmarks-dti/isaplanner/goal84.smt2
300.0101671218872,False,../ind/benchmarks-dti/isaplanner/goal61.smt2
0.008203744888305664,True,../ind/benchmarks-dti/isaplanner/goal33.smt2
0.005450725555419922,True,../ind/benchmarks-dti/isaplanner/goal13.smt2
300.0216660499573,False,../ind/benchmarks-dti/isaplanner/goal60.smt2
300.0193474292755,False,../ind/benchmarks-dti/isaplanner/goal79.smt2
300.30405497550964,False,../ind/benchmarks-dti/isaplanner/goal51.smt2
0.004771232604980469,True,../ind/benchmarks-dti/isaplanner/goal5.smt2
300.00973892211914,False,../ind/benchmarks-dti/isaplanner/goal62.smt2
0.006619930267333984,True,../ind/benchmarks-dti/isaplanner/goal24.smt2
300.03409576416016,False,../ind/benchmarks-dti/isaplanner/goal57.smt2
0.006073474884033203,True,../ind/benchmarks-dti/isaplanner/goal70.smt2
300.06530475616455,False,../ind/benchmarks-dti/isaplanner/goal35.smt2
0.0041103363037109375,True,../ind/benchmarks-dti/isaplanner/goal11.smt2
0.010200738906860352,True,../ind/benchmarks-dti/isaplanner/goal6.smt2
300.0902497768402,False,../ind/benchmarks-dti/isaplanner/goal12.smt2
300.03577613830566,False,../ind/benchmarks-dti/isaplanner/goal75.smt2
0.003987312316894531,True,../ind/benchmarks-dti/isaplanner/goal42.smt2
300.01448678970337,False,../ind/benchmarks-dti/isaplanner/goal20.smt2
300.0090398788452,False,../ind/benchmarks-dti/isaplanner/goal28.smt2
300.3427002429962,False,../ind/benchmarks-dti/isaplanner/goal69.smt2
0.00725245475769043,True,../ind/benchmarks-dti/isaplanner/goal31.smt2
0.007113218307495117,True,../ind/benchmarks-dti/isaplanner/goal46.smt2
300.0092043876648,False,../ind/benchmarks-dti/isaplanner/goal52.smt2
0.008865833282470703,True,../ind/benchmarks-dti/isaplanner/goal21.smt2
300.0088047981262,False,../ind/benchmarks-dti/isaplanner/goal72.smt2
300.5037188529968,False,../ind/benchmarks-dti/isaplanner/goal26.smt2
300.47989559173584,False,../ind/benchmarks-dti/isaplanner/goal85.smt2
300.0731964111328,False,../ind/benchmarks-dti/isaplanner/goal14.smt2
300.0107069015503,False,../ind/benchmarks-dti/isaplanner/goal56.smt2
0.021330833435058594,True,../ind/benchmarks-dti/isaplanner/goal78.smt2
300.00762724876404,False,../ind/benchmarks-dti/isaplanner/goal53.smt2
302.61044001579285,False,../ind/benchmarks-dti/isaplanner/goal38.smt2
0.004190206527709961,True,../ind/benchmarks-dti/isaplanner/goal17.smt2
