,time,stop_reasons,proved_count,success,lemma_count,proofs_later_filtered,file_name
0,0.086627937,['IterationLimit'],3,False,3,0,prop_15.smt20.smt2.stats.json
1,0.020571641,['IterationLimit'],3,False,3,0,prop_70.smt20.smt2.stats.json
2,0.457816738,['IterationLimit'],7,False,7,0,prop_38.smt20.smt2.stats.json
3,0.007897459,['Saturated'],5,False,5,0,prop_22.smt20.smt2.stats.json
4,0.102482189,"['IterationLimit', 'Saturated']",3,False,3,0,prop_59.smt20.smt2.stats.json
5,0.09897137900000001,['IterationLimit'],9,False,9,0,prop_17.smt20.smt2.stats.json
6,5.782110107,['IterationLimit'],17,False,17,0,prop_02.smt20.smt2.stats.json
7,0.008249310000000001,['Saturated'],5,False,5,0,prop_23.smt20.smt2.stats.json
8,0.240478031,['IterationLimit'],7,False,7,0,prop_28.smt20.smt2.stats.json
9,0.159560747,['IterationLimit'],7,False,7,0,prop_63.smt20.smt2.stats.json
10,0.11953076600000001,['IterationLimit'],5,False,5,0,prop_37.smt20.smt2.stats.json
11,0.010113813000000001,"['IterationLimit', 'Saturated']",1,False,1,0,prop_45.smt20.smt2.stats.json
12,0.032120816,['IterationLimit'],5,False,5,0,prop_31.smt20.smt2.stats.json
13,0.41038486300000004,"['IterationLimit', 'Saturated']",6,False,6,0,prop_47.smt20.smt2.stats.json
14,0.0018594540000000002,['Saturated'],0,False,0,0,prop_36.smt20.smt2.stats.json
15,0.664095631,['IterationLimit'],9,False,9,0,prop_53.smt20.smt2.stats.json
16,0.07129565,"['IterationLimit', 'Saturated']",2,False,2,0,prop_44.smt20.smt2.stats.json
17,0.15183322200000002,['IterationLimit'],6,False,6,0,prop_19.smt20.smt2.stats.json
18,0.16976242600000002,['IterationLimit'],5,False,5,0,prop_05.smt20.smt2.stats.json
19,0.029207938000000003,"['IterationLimit', 'Saturated']",2,False,2,0,prop_46.smt20.smt2.stats.json
20,1.10995794,['IterationLimit'],13,False,13,0,prop_07.smt20.smt2.stats.json
21,0.007267338000000001,['Saturated'],1,False,1,0,prop_12.smt20.smt2.stats.json
22,0.212964582,['IterationLimit'],2,False,2,0,prop_51.smt20.smt2.stats.json
23,3.66695567,"['IterationLimit', 'NodeLimit']",3,False,3,4,prop_48.smt20.smt2.stats.json
24,0.21250253200000002,['IterationLimit'],1,False,1,0,prop_42.smt20.smt2.stats.json
25,0.858715756,['IterationLimit'],6,False,6,0,prop_57.smt20.smt2.stats.json
26,0.447140605,['IterationLimit'],7,False,7,0,prop_76.smt20.smt2.stats.json
27,1.055333828,['IterationLimit'],13,False,13,0,prop_54.smt20.smt2.stats.json
28,0.041453583,"['IterationLimit', 'Saturated']",6,False,6,0,prop_56.smt20.smt2.stats.json
29,0.058565562,"['IterationLimit', 'Saturated']",2,False,2,0,prop_14.smt20.smt2.stats.json
30,205.33240477,"['IterationLimit', 'NodeLimit', 'Saturated']",18,False,18,28,prop_61.smt20.smt2.stats.json
31,7.394291317,['IterationLimit'],5,False,5,0,prop_01.smt20.smt2.stats.json
32,0.412510564,['IterationLimit'],14,False,14,0,prop_24.smt20.smt2.stats.json
33,314.390743377,"['IterationLimit', 'NodeLimit']",13,False,13,44,prop_72.smt20.smt2.stats.json
34,5.170594071,['IterationLimit'],15,False,15,0,prop_39.smt20.smt2.stats.json
35,0.10221969900000001,"['IterationLimit', 'Saturated']",3,False,3,0,prop_64.smt20.smt2.stats.json
36,0.18796109600000002,['IterationLimit'],5,False,5,0,prop_52.smt20.smt2.stats.json
37,39.835616023,"['IterationLimit', 'NodeLimit']",7,False,7,6,prop_49.smt20.smt2.stats.json
